",""education"",""ofjobs"",""yearsexp"",""computerskills"",""call"",""female"",""black"""
1698,4,4,11,1,0,1,1
1699,3,5,13,1,0,1,1
1700,3,2,1,1,0,1,0
1701,3,6,16,1,0,1,0
1702,2,4,16,1,1,1,1
1703,4,4,11,1,0,1,1
1704,3,5,26,1,0,1,0
1705,3,3,7,1,0,1,0
1706,4,5,9,1,0,1,1
1707,3,5,4,1,0,1,0
1708,3,2,1,1,0,1,1
1709,2,4,16,1,0,1,0
1710,4,5,9,1,0,1,1
1711,3,5,5,0,0,1,1
1712,2,5,19,0,1,1,0
1713,3,3,7,1,1,1,0
1714,3,5,26,1,0,1,1
1715,4,6,9,1,0,1,0
1716,3,5,13,1,1,1,0
1717,3,5,13,1,0,1,1
1718,2,5,19,0,1,1,1
1719,4,4,7,1,0,0,0
1720,4,4,4,1,0,1,1
1721,4,2,6,0,0,1,0
1722,4,3,7,0,0,1,1
1723,4,3,3,1,0,1,0
1724,4,5,4,1,0,1,1
1725,4,3,4,1,0,1,0
1726,3,3,5,1,0,1,1
1727,4,3,5,0,0,1,0
1728,3,4,6,1,0,1,1
1729,0,2,4,1,0,1,1
1730,3,3,3,1,0,1,0
1731,2,1,3,1,0,1,0
1732,3,2,12,1,0,1,1
1733,2,2,6,1,0,1,0
1734,3,3,6,1,0,1,0
1735,3,4,6,1,0,1,1
1736,3,3,6,1,0,1,1
1737,4,4,11,1,0,1,1
1738,4,3,11,1,1,1,0
1739,4,1,11,1,0,1,0
1740,4,2,11,1,0,1,1
1741,4,2,5,1,1,0,0
1742,4,3,6,0,0,1,1
1743,3,3,7,1,0,1,1
1744,4,2,6,0,1,1,0
1745,4,2,5,0,0,0,0
1746,4,2,6,0,0,0,1
1747,0,2,5,1,0,1,0
1748,4,3,5,0,0,1,1
1749,2,1,10,1,0,1,0
1750,4,4,11,1,0,1,1
1751,3,3,11,1,0,1,0
1752,4,4,9,1,0,1,1
1753,4,5,7,1,0,1,0
1754,0,2,5,1,0,1,1
1755,4,4,21,1,0,1,1
1756,4,3,5,0,0,0,0
1757,4,3,5,0,0,1,1
1758,0,2,4,1,0,1,0
1759,4,4,13,1,0,1,0
1760,4,2,11,1,0,1,1
1761,4,4,11,1,0,1,0
1762,4,4,11,1,0,1,1
1763,4,4,5,1,0,1,0
1764,4,3,5,0,0,1,0
1765,4,3,5,1,0,1,1
1766,4,4,6,1,0,1,0
1767,4,3,5,1,0,1,1
1768,0,2,5,1,0,0,1
1769,3,4,9,1,0,1,1
1770,4,3,4,1,0,1,0
1771,4,5,5,1,0,1,1
1772,4,3,4,1,0,1,0
1773,4,3,5,0,0,0,0
1774,4,3,6,1,0,1,0
1775,3,3,8,1,0,1,1
1776,3,3,18,1,0,1,1
1777,4,3,5,0,0,1,1
1778,4,4,8,1,0,1,0
1779,0,2,4,1,0,1,1
1780,4,4,14,1,0,1,1
1781,4,4,11,1,0,1,0
1782,4,3,5,0,0,1,0
1783,2,3,12,1,0,1,0
1784,4,4,13,1,0,1,1
1785,4,3,7,1,0,1,1
1786,3,3,8,1,0,1,0
1787,4,4,6,1,0,1,0
1788,2,3,7,1,0,1,1
1789,4,2,3,1,0,1,0
1790,4,6,4,1,0,1,0
1791,4,4,4,1,0,1,1
1792,4,4,5,1,0,1,1
1793,4,4,5,1,0,0,0
1794,4,2,6,1,0,0,1
1795,4,2,6,0,0,1,0
1796,4,2,4,1,0,1,0
1797,2,3,4,0,0,0,0
1798,4,5,4,1,0,1,1
1799,4,2,5,0,0,1,1
1800,4,2,5,0,0,0,1
1801,4,3,4,0,0,1,0
1802,0,2,4,1,0,1,1
1803,4,2,5,0,0,1,0
1804,4,3,5,0,0,1,1
1805,4,5,44,1,0,1,1
1806,4,6,7,1,0,1,0
1807,4,3,2,1,0,1,0
1808,2,2,6,0,0,1,1
1809,4,5,6,1,0,1,0
1810,4,3,2,1,0,1,0
1811,4,2,5,0,0,1,1
1812,4,4,6,1,0,1,0
1813,4,2,6,1,0,1,1
1814,4,4,6,1,0,1,1
1815,4,5,5,1,1,1,0
1816,4,2,7,1,1,1,1
1817,0,2,4,1,0,1,1
1818,4,3,4,0,0,0,0
1819,4,4,7,1,0,1,1
1820,4,4,7,1,0,1,0
1821,4,3,5,0,0,1,1
1822,0,2,5,1,0,0,0
1823,4,3,2,1,0,1,1
1824,4,3,1,1,0,0,0
1825,2,3,4,0,0,0,0
1826,1,3,4,1,0,1,1
1827,3,4,8,1,0,1,0
1828,4,3,3,1,0,1,1
1829,3,3,4,1,0,1,0
1830,3,3,2,1,0,1,1
1831,3,3,5,1,0,1,0
1832,4,2,6,0,0,1,0
1833,3,4,8,1,0,1,0
1834,4,3,4,1,0,1,1
1835,4,3,4,0,0,1,1
1836,2,3,5,1,0,1,1
1837,4,2,5,1,0,0,0
1838,3,3,5,1,0,1,0
1839,3,4,6,1,0,1,1
1840,2,3,3,1,0,1,0
1841,4,3,6,0,0,1,1
1842,3,3,16,1,0,1,1
1843,3,2,8,1,0,1,0
1844,4,2,6,0,0,1,0
1845,4,3,5,1,0,1,1
1846,4,3,7,1,1,1,0
1847,4,3,2,1,0,1,1
1848,4,4,6,1,0,1,1
1849,3,4,6,1,0,1,0
1850,2,2,5,1,0,1,1
1851,3,3,3,1,0,1,1
1852,2,3,5,0,0,0,1
1853,2,2,4,0,0,0,0
1854,3,3,3,1,0,1,0
1855,3,4,6,1,0,1,0
1856,4,3,4,0,0,1,0
1857,4,3,5,0,0,1,1
1858,3,3,5,1,0,1,1
1859,4,5,7,1,0,1,0
1860,4,4,11,1,0,1,1
1861,3,3,5,1,0,1,0
1862,3,3,4,1,0,1,1
1863,2,2,6,1,0,1,1
1864,4,3,5,0,0,0,1
1865,3,4,6,1,0,1,0
1866,2,3,4,0,0,0,0
1867,0,2,4,1,0,1,1
1868,4,3,4,0,0,0,0
1869,3,4,2,1,0,1,0
1870,4,4,4,1,0,1,1
1871,4,4,11,1,0,1,0
1872,4,5,7,1,0,1,1
1873,3,4,6,1,0,1,0
1874,4,3,4,0,0,1,0
1875,3,3,5,1,0,1,0
1876,2,3,3,1,0,1,1
1877,3,3,5,1,0,1,1
1878,3,3,6,1,0,0,1
1879,3,3,5,1,0,1,1
1880,4,4,20,1,0,1,1
1881,3,3,17,1,0,1,0
1882,4,3,5,1,0,1,0
1883,4,2,4,1,0,1,1
1884,4,5,15,1,0,1,1
1885,4,5,10,1,0,0,0
1886,4,3,4,1,0,1,0
1887,3,4,6,1,0,1,0
1888,3,2,3,0,1,0,0
1889,3,4,4,1,0,0,1
1890,3,2,6,0,0,1,1
1891,4,3,7,1,1,1,1
1892,4,4,6,1,0,1,1
1893,3,2,12,1,1,1,0
1894,4,1,5,1,0,1,0
1895,4,6,8,1,0,1,1
1896,4,3,13,1,0,0,0
1897,4,4,10,1,0,0,0
1898,4,4,20,0,0,1,0
1899,4,4,2,1,0,0,1
1900,4,4,2,1,0,1,1
1901,4,4,2,1,0,1,0
1902,4,3,7,0,0,0,0
1903,4,3,7,0,0,0,0
1904,4,4,6,1,0,0,1
1905,4,5,8,0,0,0,1
1906,4,4,6,1,0,1,0
1907,4,4,6,1,0,1,1
1908,4,2,6,1,0,1,1
1909,4,7,5,1,0,1,1
1910,4,3,7,0,0,1,1
1911,4,4,2,1,0,0,1
1912,1,3,10,0,1,0,0
1913,4,6,8,1,0,0,0
1914,4,6,8,1,0,0,0
1915,4,6,8,1,0,0,0
1916,2,3,8,0,1,0,1
1917,4,4,6,1,0,0,0
1918,4,3,7,0,0,0,1
1919,4,3,7,1,0,1,0
1920,4,3,4,1,0,1,1
1921,3,2,8,1,0,1,0
1922,3,3,5,1,0,1,1
1923,3,3,4,1,0,1,0
1924,2,2,4,1,0,1,1
1925,3,4,6,1,0,1,0
1926,3,3,4,1,0,1,1
1927,4,3,6,1,0,1,1
1928,3,3,9,1,0,1,0
1929,4,4,8,1,0,1,1
1930,3,3,8,1,0,1,0
1931,3,3,13,1,0,1,0
1932,4,4,11,1,0,1,0
1933,3,2,12,1,0,1,1
1934,2,1,13,1,0,1,1
1935,4,3,7,1,1,1,1
1936,4,4,5,1,1,1,0
1937,3,3,7,1,0,1,0
1938,4,4,6,0,1,1,1
1939,3,3,5,1,0,1,0
1940,4,3,6,1,0,1,1
1941,4,1,21,1,0,1,0
1942,4,2,15,1,0,1,1
1943,4,3,13,1,0,1,0
1944,3,3,22,1,0,1,1
1945,4,4,21,1,0,1,0
1946,4,5,7,1,0,1,1
1947,4,5,13,1,0,1,0
1948,4,2,19,1,0,1,1
1949,3,3,8,1,0,1,0
1950,4,3,6,1,0,1,1
1951,3,3,9,1,1,1,0
1952,4,4,8,1,1,1,1
1953,4,2,9,1,0,1,0
1954,3,3,10,1,0,1,1
1955,2,2,13,1,0,1,1
1956,3,4,15,1,0,1,0
1957,4,3,8,1,0,1,0
1958,3,4,9,1,0,1,0
1959,4,3,10,1,0,1,1
1960,2,3,7,1,0,1,1
1961,4,3,3,1,1,1,1
1962,4,5,7,1,0,1,0
1963,4,2,3,1,0,1,0
1964,4,2,2,1,0,1,1
1965,4,3,4,1,0,1,0
1966,4,2,5,1,0,1,1
1967,3,3,6,1,0,1,1
1968,3,3,5,1,0,1,0
1969,4,4,5,1,0,0,1
1970,4,2,6,1,1,0,1
1971,4,5,11,1,0,0,0
1972,4,4,3,1,0,0,0
1973,4,4,6,1,0,1,0
1974,4,2,6,1,0,1,1
1975,4,2,14,1,0,1,0
1976,4,4,6,1,0,1,1
1977,4,3,4,1,0,1,0
1978,4,4,6,1,1,1,1
1979,4,4,5,1,0,1,0
1980,3,3,3,1,0,1,1
1981,4,3,9,1,0,1,1
1982,4,3,5,1,0,1,0
1983,3,2,8,1,0,1,1
1984,4,2,15,1,0,1,0
1985,4,4,2,1,0,1,1
1986,4,4,2,1,1,0,0
1987,4,6,8,1,0,0,0
1988,4,4,20,0,0,0,0
1989,4,5,8,0,0,0,0
1990,4,4,6,1,0,1,0
1991,4,4,6,1,0,1,1
1992,4,3,7,0,0,0,0
1993,4,6,8,1,0,0,1
1994,4,6,8,1,0,0,0
1995,4,3,7,0,0,0,1
1996,4,4,6,1,0,1,1
1997,4,7,5,1,0,1,1
1998,4,3,13,1,0,1,1
1999,4,3,7,0,0,0,0
2000,4,4,6,1,0,1,0
2001,4,4,2,1,0,1,1
2002,4,6,8,1,0,0,0
2003,4,3,7,0,0,0,1
2004,4,4,2,1,0,0,1
2005,3,5,13,1,0,1,0
2006,4,5,14,1,0,1,1
2007,4,4,13,1,0,1,0
2008,3,3,7,1,0,1,1
2009,3,5,13,1,1,1,0
2010,4,4,13,1,1,1,1
2011,3,5,13,1,1,1,1
2012,4,6,9,1,0,1,0
2013,3,5,4,1,0,1,1
2014,3,6,16,1,1,1,0
2015,4,3,8,1,0,1,1
2016,3,3,4,1,0,1,0
2017,4,4,4,1,0,1,0
2018,4,4,6,1,0,0,1
2019,4,3,7,0,0,1,0
2020,4,2,6,1,0,1,1
2021,4,3,7,1,0,1,0
2022,4,4,4,1,0,1,1
2023,3,4,6,1,0,1,0
2024,3,2,10,1,0,1,1
2025,4,4,15,1,0,1,1
2026,3,3,16,1,0,1,0
2027,4,4,16,1,1,1,0
2028,4,3,15,1,0,1,1
2029,3,3,8,1,0,1,1
2030,4,4,8,1,0,1,0
2031,4,3,3,1,0,1,0
2032,3,3,21,1,0,1,1
2033,4,3,7,1,0,1,1
2034,4,3,7,1,0,1,1
2035,3,4,9,1,0,1,0
2036,3,3,8,1,0,1,0
2037,4,1,11,1,0,1,0
2038,3,4,17,1,0,1,1
2039,3,3,10,1,0,1,0
2040,4,2,13,1,0,1,1
2041,4,5,11,1,0,1,0
2042,4,4,2,1,0,1,0
2043,4,2,3,1,0,1,1
2044,4,4,10,1,0,1,1
2045,4,4,6,1,0,1,0
2046,4,2,14,1,0,1,1
2047,4,2,6,1,0,1,0
2048,4,4,11,1,0,1,1
2049,4,5,5,1,0,1,0
2050,4,4,5,1,0,1,1
2051,4,4,4,1,0,1,0
2052,4,2,4,1,0,1,1
2053,4,3,4,1,0,1,0
2054,4,4,4,1,0,1,1
2055,3,4,3,1,0,1,0
2056,3,3,3,1,0,1,1
2057,4,5,7,1,0,1,0
2058,4,4,9,1,0,1,1
2059,4,4,15,1,0,1,1
2060,3,4,6,1,0,1,0
2061,4,4,2,1,0,1,1
2062,4,5,26,0,0,0,0
2063,4,4,8,0,0,0,0
2064,4,3,7,0,0,0,1
2065,4,4,6,1,0,0,0
2066,4,6,8,1,0,0,0
2067,4,6,8,0,0,0,0
2068,4,4,8,1,0,0,1
2069,4,2,10,1,0,1,0
2070,4,4,2,1,0,1,1
2071,4,3,7,0,0,1,0
2072,4,4,8,0,0,1,0
2073,4,4,6,1,0,1,1
2074,4,4,2,1,0,1,0
2075,4,4,6,1,0,0,1
2076,4,5,8,1,0,0,1
2077,4,6,8,0,0,0,1
2078,4,3,7,0,0,0,0
2079,4,6,18,1,0,0,0
2080,4,6,8,1,0,0,0
2081,4,2,10,1,0,1,1
2082,4,5,8,1,0,0,1
2083,4,4,14,1,0,0,1
2084,4,6,8,1,0,0,1
2085,4,1,5,1,0,1,0
2086,4,4,11,1,0,1,0
2087,3,5,13,1,0,1,1
2088,4,4,13,1,0,1,1
2089,3,5,13,1,0,1,0
2090,4,1,5,1,0,1,0
2091,3,3,4,1,0,1,1
2092,4,4,11,1,0,1,1
2093,3,2,1,1,1,1,0
2094,3,6,16,1,1,1,1
2095,3,5,26,1,0,1,0
2096,3,2,2,0,0,1,1
2097,3,5,5,0,1,1,0
2098,3,3,4,1,1,1,0
2099,3,3,4,1,1,1,1
2100,4,1,5,1,1,1,1
2101,4,4,11,1,0,1,1
2102,3,3,4,1,0,1,0
2103,2,4,16,1,0,1,1
2104,3,6,16,1,0,1,0
2105,4,6,7,0,0,1,1
2106,2,5,19,0,0,1,0
2107,3,5,4,1,1,1,0
2108,3,6,16,1,0,1,1
2109,4,6,20,0,1,1,0
2110,4,5,26,0,0,1,1
2111,4,5,10,1,1,1,0
2112,4,5,14,1,0,0,1
2113,4,4,8,1,0,1,0
2114,3,3,9,1,0,1,1
2115,4,3,6,1,0,1,0
2116,3,3,8,1,0,1,1
2117,4,3,6,1,0,1,1
2118,4,4,8,1,0,1,0
2119,3,3,8,1,0,1,0
2120,3,3,9,1,0,1,1
2121,4,3,7,1,0,1,1
2122,4,3,7,1,0,1,0
2123,3,3,6,1,0,1,0
2124,4,4,6,1,0,1,1
2125,3,3,13,1,0,1,1
2126,4,2,11,1,0,1,0
2127,4,1,11,1,0,1,0
2128,2,2,10,0,0,1,1
2129,4,5,5,1,0,1,1
2130,3,4,9,1,0,1,0
2131,4,3,4,1,0,1,0
2132,4,3,4,1,0,1,1
2133,4,2,3,1,0,1,0
2134,4,6,4,1,0,1,0
2135,4,4,5,1,0,1,1
2136,4,4,2,1,0,1,1
2137,4,4,7,1,0,1,1
2138,4,6,4,1,0,1,0
2139,4,2,3,1,0,1,0
2140,4,4,2,1,0,1,1
2141,4,4,6,1,0,1,0
2142,4,2,6,1,0,1,0
2143,4,2,14,1,0,1,1
2144,4,4,6,1,0,1,1
2145,4,2,14,1,0,1,0
2146,4,4,6,1,0,1,0
2147,4,2,6,1,0,1,1
2148,4,4,6,1,0,1,1
2149,3,3,5,1,0,1,0
2150,2,3,3,1,0,1,0
2151,4,4,5,1,0,1,1
2152,3,4,6,1,0,1,1
2153,4,3,7,0,0,0,0
2154,4,4,14,1,0,0,0
2155,4,3,7,0,0,0,0
2156,4,4,14,1,0,1,0
2157,4,4,8,1,0,1,1
2158,4,4,8,1,0,1,0
2159,4,5,26,0,0,0,0
2160,4,4,2,1,0,0,0
2161,4,6,8,1,0,0,0
2162,4,4,2,1,0,0,1
2163,4,5,26,0,0,0,1
2164,4,2,10,1,0,0,1
2165,4,4,8,0,1,0,1
2166,4,4,6,1,0,0,1
2167,4,4,2,1,0,1,1
2168,4,4,14,1,0,1,0
2169,4,3,7,0,0,1,1
2170,4,4,2,1,0,1,1
2171,4,6,18,1,0,1,1
2172,4,6,18,1,0,1,1
2173,4,3,7,0,0,1,1
2174,4,6,18,1,0,1,1
2175,4,6,8,1,0,1,1
2176,4,4,6,1,0,1,0
2177,4,4,6,1,0,1,0
2178,4,6,8,0,0,1,0
2179,4,4,6,1,0,0,0
2180,4,4,8,1,0,0,0
2181,4,3,7,0,0,0,0
2182,4,5,8,1,0,0,0
2183,4,4,2,1,0,0,0
2184,4,5,26,0,0,0,1
2185,4,4,6,1,0,0,1
2186,4,6,8,1,0,1,1
2187,4,4,6,1,0,1,1
2188,4,4,2,1,0,1,1
2189,4,6,8,1,0,0,0
2190,4,6,8,1,0,0,0
2191,4,6,8,1,0,0,0
2192,4,3,7,0,0,0,1
2193,4,4,11,1,0,1,1
2194,4,3,8,1,1,1,0
2195,4,6,7,1,1,1,0
2196,4,1,5,1,0,1,1
2197,3,2,1,1,0,1,0
2198,3,3,4,1,0,1,1
2199,2,5,19,0,0,1,0
2200,3,5,13,1,0,1,1
2201,3,2,2,1,0,1,0
2202,3,5,26,1,1,1,1
2203,3,5,4,1,0,1,1
2204,2,4,16,1,1,1,0
2205,3,6,16,1,1,1,0
2206,4,6,7,1,0,1,1
2207,4,1,5,1,0,1,1
2208,4,4,11,1,1,1,0
2209,2,4,16,1,0,1,0
2210,3,2,2,1,0,1,1
2211,2,5,19,0,1,1,1
2212,3,5,5,0,0,1,0
2213,3,3,4,1,0,1,0
2214,3,5,26,1,0,1,0
2215,2,5,19,0,0,1,1
2216,3,5,13,1,0,1,1
2217,2,4,16,1,0,1,0
2218,3,3,4,1,0,1,0
2219,4,6,9,1,0,1,1
2220,3,2,1,1,0,1,1
2221,4,5,14,1,0,1,1
2222,3,5,26,1,1,1,0
2223,3,2,1,1,1,1,1
2224,4,4,11,1,0,1,0
2225,3,3,4,1,0,1,1
2226,4,4,11,1,0,1,0
2227,3,5,13,1,0,1,1
2228,4,4,5,1,1,1,0
2229,4,4,13,1,1,1,0
2230,3,5,13,1,0,1,1
2231,4,6,9,1,0,1,1
2232,3,3,7,1,0,1,0
2233,4,6,20,0,0,1,0
2234,4,5,14,1,1,0,0
2235,4,5,10,1,0,0,1
2236,4,5,26,0,0,1,1
2237,3,2,7,1,0,1,0
2238,4,4,5,1,0,1,0
2239,3,4,6,1,0,1,1
2240,4,4,7,1,0,1,1
2241,2,3,5,1,0,1,1
2242,4,3,7,1,0,1,0
2243,3,4,9,1,0,1,0
2244,3,3,6,1,0,1,1
2245,4,4,4,1,0,1,1
2246,3,4,7,1,0,1,0
2247,4,4,6,1,0,1,1
2248,3,4,6,1,0,1,0
2249,4,2,6,1,0,0,0
2250,4,5,11,1,0,0,0
2251,4,4,5,1,0,0,1
2252,4,6,10,1,0,0,1
2253,4,5,11,1,0,1,0
2254,3,4,3,1,0,1,0
2255,4,4,10,1,0,1,1
2256,4,4,2,1,1,1,1
2257,4,6,4,1,0,1,1
2258,4,4,7,1,0,1,0
2259,4,2,3,1,0,1,1
2260,4,4,2,1,0,1,0
2261,4,4,6,1,0,1,1
2262,4,2,6,1,0,1,0
2263,4,4,6,1,0,1,0
2264,4,2,14,1,0,1,1
2265,4,2,6,1,0,1,0
2266,4,2,14,1,0,1,1
2267,4,4,6,1,0,1,1
2268,4,4,6,1,0,1,0
2269,4,6,8,1,0,1,1
2270,4,6,8,1,0,1,0
2271,4,3,7,0,0,0,0
2272,4,4,2,1,0,0,0
2273,4,3,7,0,0,1,0
2274,4,4,2,1,0,1,0
2275,4,6,18,1,0,0,1
2276,4,4,6,1,0,1,1
2277,4,4,6,1,0,1,0
2278,4,3,7,0,0,0,0
2279,4,6,8,1,0,0,0
2280,4,5,26,0,0,0,0
2281,4,3,7,0,0,0,1
2282,4,3,7,0,0,0,0
2283,4,4,6,1,0,0,1
2284,4,4,6,1,0,1,1
2285,4,2,10,1,0,1,1
2286,4,5,8,1,0,1,0
2287,4,4,8,0,0,1,0
2288,4,4,8,0,0,1,1
2289,4,4,6,1,0,1,1
2290,4,4,2,1,0,1,1
2291,4,4,8,1,0,1,1
2292,4,5,8,1,0,1,1
2293,4,6,8,1,0,1,0
2294,4,4,14,1,0,0,0
2295,4,6,8,0,0,1,0
2296,4,2,10,1,0,0,0
2297,4,6,8,0,0,0,1
2298,4,6,8,1,0,1,1
2299,4,4,2,1,0,1,1
2300,4,4,2,1,0,0,1
2301,3,3,7,1,0,1,1
2302,3,2,2,0,1,1,0
2303,4,5,14,1,1,1,0
2304,4,4,13,1,1,1,1
2305,3,5,5,0,0,1,1
2306,4,4,13,1,0,1,0
2307,4,6,9,1,0,1,1
2308,3,5,13,1,0,1,0
2309,3,3,7,1,0,1,0
2310,3,6,16,1,0,1,0
2311,4,5,14,1,0,1,1
2312,3,5,4,1,0,1,1
2313,3,5,13,1,0,1,1
2314,4,4,13,1,0,1,0
2315,3,5,5,0,0,1,0
2316,2,5,19,0,0,1,1
2317,3,5,13,1,1,1,0
2318,3,3,7,1,1,1,1
2319,4,5,14,1,1,1,0
2320,4,6,9,1,1,1,1
2321,4,4,11,1,0,1,1
2322,3,5,13,1,0,1,0
2323,3,3,4,1,0,1,1
2324,4,1,5,1,0,1,0
2325,2,3,8,0,1,1,0
2326,4,4,10,1,1,0,0
2327,4,2,6,1,1,0,1
2328,1,3,10,0,0,1,1
2329,4,4,9,1,0,1,1
2330,2,1,5,1,0,1,0
2331,3,3,8,1,0,1,1
2332,3,3,9,1,0,1,0
2333,4,5,5,1,0,1,0
2334,4,3,4,1,0,1,1
2335,3,4,9,1,0,1,0
2336,4,3,4,1,0,1,1
2337,4,2,14,1,0,1,1
2338,4,2,6,1,0,1,0
2339,4,4,6,1,0,1,1
2340,4,4,6,1,0,1,0
2341,4,4,8,1,0,1,0
2342,4,4,2,1,0,1,0
2343,4,4,2,1,0,1,0
2344,4,4,6,1,0,0,0
2345,4,4,6,1,0,0,0
2346,4,6,18,1,0,1,0
2347,4,6,8,0,0,0,0
2348,4,4,14,1,0,0,1
2349,4,5,26,0,0,0,1
2350,4,4,2,1,0,0,1
2351,4,6,8,1,0,1,0
2352,4,6,8,1,0,0,1
2353,4,6,8,1,0,0,1
2354,4,5,8,1,0,1,1
2355,4,3,7,0,0,1,1
2356,4,5,26,0,0,1,1
2357,4,3,7,0,0,1,1
2358,4,2,10,1,0,1,1
2359,4,4,8,0,0,1,0
2360,4,4,6,1,0,1,0
2361,4,4,6,1,0,0,1
2362,4,3,7,0,0,0,1
2363,4,4,14,1,0,1,0
2364,4,4,2,1,0,1,0
2365,4,4,8,1,0,0,0
2366,4,6,8,1,0,0,1
2367,4,6,18,1,0,1,1
2368,4,3,7,0,0,0,0
2369,3,3,4,1,0,1,1
2370,3,2,1,1,0,1,0
2371,4,6,9,1,0,1,0
2372,2,4,16,1,0,1,1
2373,4,4,11,1,0,1,1
2374,4,1,5,1,0,1,0
2375,4,6,7,0,0,1,0
2376,4,4,13,1,1,1,1
2377,4,5,14,1,0,1,0
2378,3,3,7,1,0,1,0
2379,3,5,13,1,1,1,1
2380,4,4,13,1,1,1,1
2381,3,5,5,0,1,1,0
2382,4,5,14,1,1,1,1
2383,3,2,2,0,1,1,1
2384,3,3,4,1,1,1,0
2385,3,5,13,1,0,1,1
2386,4,5,9,1,0,1,1
2387,4,3,8,1,0,1,0
2388,4,4,11,1,0,1,0
2389,4,5,9,1,0,1,0
2390,4,3,8,1,0,1,1
2391,3,5,13,1,0,1,0
2392,4,4,11,1,0,1,1
2393,4,1,5,1,1,1,0
2394,3,5,13,1,0,1,1
2395,4,3,8,1,0,1,1
2396,4,4,11,1,1,1,0
2397,4,6,7,1,0,1,0
2398,3,2,2,1,0,1,1
2399,3,3,4,1,0,1,0
2400,3,6,16,1,0,1,1
2401,3,5,5,0,0,1,1
2402,3,5,26,1,0,1,1
2403,2,5,19,0,0,1,0
2404,3,5,4,1,0,1,0
2405,4,3,7,0,0,0,1
2406,4,4,4,1,0,0,0
2407,4,2,6,1,0,0,1
2408,4,4,6,1,0,1,0
2409,3,3,7,1,0,1,1
2410,4,4,8,1,0,1,0
2411,4,2,9,1,0,1,1
2412,3,4,9,1,0,1,0
2413,3,3,9,1,0,1,1
2414,4,5,5,1,0,1,0
2415,2,3,4,1,0,1,1
2416,3,3,4,1,0,1,0
2417,4,4,5,1,0,0,1
2418,4,2,6,1,0,0,0
2419,4,2,3,1,0,1,0
2420,4,4,4,1,0,1,1
2421,4,4,5,1,0,1,1
2422,4,6,4,1,0,1,0
2423,4,6,5,1,0,1,0
2424,4,2,6,0,0,1,0
2425,4,4,6,1,0,1,1
2426,4,4,7,1,0,1,1
2427,4,4,4,1,0,1,0
2428,4,5,5,1,0,1,1
2429,4,4,5,1,0,1,0
2430,4,2,4,1,0,1,1
2431,4,4,2,1,0,1,1
2432,4,4,2,1,0,1,0
2433,4,6,8,1,0,1,0
2434,4,3,7,0,0,0,0
2435,4,4,6,1,0,0,0
2436,4,3,7,0,0,0,0
2437,4,5,26,0,0,0,0
2438,4,4,2,1,0,0,0
2439,4,5,8,1,0,1,1
2440,4,4,8,1,0,1,1
2441,4,4,8,0,0,0,0
2442,4,6,18,1,0,0,0
2443,4,3,7,0,0,0,1
2444,4,4,14,1,0,0,1
2445,4,4,14,1,0,0,0
2446,4,4,8,1,0,0,1
2447,4,4,2,1,0,1,0
2448,4,3,7,0,0,0,1
2449,4,6,18,1,0,1,1
2450,4,6,8,1,0,1,1
2451,4,4,6,1,0,1,0
2452,4,2,10,1,0,1,1
2453,4,3,7,0,0,1,1
2454,4,6,8,1,0,1,1
2455,4,6,8,1,0,0,1
2456,4,6,8,1,0,0,1
2457,4,4,2,1,0,0,0
2458,4,5,26,0,0,0,0
2459,4,6,8,0,0,1,0
2460,4,4,6,1,0,0,0
2461,4,4,6,1,0,0,1
2462,4,4,6,1,0,0,1
2463,3,2,1,1,0,1,1
2464,2,4,16,1,0,1,1
2465,3,5,26,1,0,1,0
2466,3,2,2,1,0,1,0
2467,3,5,4,1,0,1,1
2468,4,3,8,1,1,1,0
2469,3,3,4,1,1,1,0
2470,4,5,9,1,1,1,1
2471,3,3,4,1,0,1,0
2472,4,1,5,1,0,1,1
2473,4,6,7,1,0,1,1
2474,3,2,2,1,0,1,0
2475,3,3,4,1,0,1,1
2476,4,6,7,0,1,1,0
2477,4,1,5,1,1,1,0
2478,3,3,4,1,0,1,1
2479,4,4,11,1,0,1,0
2480,3,5,13,1,0,1,1
2481,4,5,14,1,0,1,0
2482,4,4,13,1,0,1,1
2483,3,5,4,1,0,1,0
2484,2,5,19,0,0,1,0
2485,3,3,7,1,0,1,1
2486,3,6,16,1,0,1,1
2487,3,5,13,1,0,1,0
2488,4,4,13,1,0,1,0
2489,4,5,14,1,0,1,1
2490,3,3,7,1,0,1,1
2491,4,2,6,1,1,1,0
2492,4,3,7,0,1,1,1
2493,4,2,6,0,0,0,0
2494,4,4,4,1,0,0,1
2495,3,3,5,1,0,1,1
2496,4,2,9,1,0,1,0
2497,4,3,4,1,0,1,1
2498,3,3,2,1,0,1,0
2499,4,4,5,1,0,0,0
2500,0,2,6,1,0,0,0
2501,2,5,3,1,0,0,1
2502,4,5,3,1,0,0,1
2503,4,2,6,1,0,1,0
2504,4,6,4,1,0,1,0
2505,4,4,7,1,0,1,1
2506,4,4,6,1,0,1,1
2507,4,4,4,1,0,1,0
2508,4,2,4,1,0,1,1
2509,4,4,5,1,0,1,0
2510,4,5,5,1,0,1,1
2511,4,3,7,0,0,1,1
2512,4,2,10,1,0,1,1
2513,4,4,6,1,0,1,0
2514,4,6,8,1,0,1,0
2515,4,5,8,1,0,0,0
2516,4,3,7,0,1,0,0
2517,4,4,6,1,0,0,0
2518,4,6,8,1,0,0,0
